"id","relevance"
179722,2
179724,1
179725,2
179727,2
179728,2
179729,2
179730,2
179731,2
179732,2
179733,2
179734,2
179735,2
179736,2
179738,2
179739,2
179741,2
179742,2
179743,2
179744,2
179745,2
179749,2
179750,2
179752,2
179753,2
179754,2
179755,2
179756,2
179757,2
179758,2
179759,2
179760,2
179762,2
179763,2
179764,2
179765,2
179769,2
179770,2
179771,2
179772,2
179773,2
179774,2
179779,2
179780,2
179783,2
179784,2
179785,2
179786,2
179787,2
179788,2
179789,3
179790,2
179793,2
179794,2
179795,2
179797,2
179798,2
179799,2
179800,2
179805,2
179806,2
179807,2
179810,2
179811,2
179814,2
179815,2
179816,2
179817,2
179818,2
179821,2
179822,2
179823,2
179824,3
179825,3
179828,2
179829,2
179832,2
179834,3
179835,3
179837,2
179840,2
179841,2
179842,2
179843,2
179844,2
179845,2
179846,2
179847,2
179850,2
179851,3
179853,2
179854,2
179855,2
179856,2
179857,1
179858,2
179860,2
179864,3
179865,2
179867,2
179869,2
179871,2
179872,2
179873,2
179874,2
179875,2
179876,2
179877,2
179878,2
179879,2
179881,3
179882,2
179883,2
179884,1
179886,3
179887,2
179889,2
179890,2
179891,2
179892,2
179893,2
179894,2
179899,2
179900,2
179901,2
179902,2
179907,2
179908,2
179910,2
179911,2
179912,3
179914,3
179915,2
179916,2
179917,2
179918,2
179920,2
179921,2
179922,2
179923,2
179924,2
179927,2
179928,2
179929,2
179930,2
179931,2
179933,2
179934,2
179935,2
179936,2
179937,2
179938,2
179940,2
179941,2
179943,2
179946,2
179947,2
179948,2
179950,2
179951,2
179952,2
179953,2
179956,3
179957,2
179962,1
179965,1
179966,2
179967,2
179969,3
179970,2
179971,2
179972,2
179973,2
179975,2
179976,2
179977,2
179978,2
179979,2
179980,2
179981,2
179982,2
179983,2
179984,2
179985,2
179986,2
179987,2
179988,2
179989,3
179991,2
179992,3
179995,2
179997,2
179998,2
179999,2
180000,2
180001,2
180004,2
180005,2
180006,2
180007,2
180008,3
180009,2
180012,2
180013,2
180014,3
180015,1
180016,2
180017,1
180019,2
180021,1
180022,2
180023,2
180024,3
180025,3
180026,3
180029,2
180030,2
180031,2
180032,2
180033,2
180034,2
180035,2
180036,2
180037,2
180038,2
180039,2
180040,2
180041,2
180043,2
180044,2
180047,2
180049,2
180050,2
180051,2
180052,2
180053,1
180054,1
180056,2
180057,2
180058,2
180059,2
180061,2
180063,2
180064,2
180065,2
180066,2
180067,2
180068,2
180069,2
180071,2
180072,2
180073,2
180075,2
180076,2
180080,2
180081,2
180082,2
180084,2
180085,2
180086,2
180087,2
180088,2
180089,1
180092,2
180095,2
180096,2
180097,2
180098,2
180100,2
180102,2
180103,2
180104,2
180106,2
180107,2
180108,2
180109,2
180112,2
180113,2
180115,2
180116,3
180118,2
180119,2
180120,2
180121,2
180123,2
180124,2
180125,2
180126,2
180127,2
180128,2
180129,3
180131,2
180133,2
180135,2
180136,2
180137,2
180142,2
180143,2
180144,2
180145,2
180147,2
180149,1
180150,1
180151,2
180152,2
180153,2
180154,2
180158,2
180159,2
180160,2
180161,2
180165,2
180166,2
180168,1
180169,2
180170,2
180171,2
180175,1
180176,1
180179,2
180180,2
180183,2
180185,2
180186,2
180187,2
180189,2
180190,2
180191,2
180192,2
180195,2
180198,2
180200,2
180201,2
180203,2
180204,2
180205,2
180206,2
180207,2
180209,2
180210,2
180212,2
180213,2
180216,2
180217,2
180218,1
180219,2
180221,2
180222,2
180223,3
180224,2
180226,2
180229,2
180230,2
180231,2
180232,2
180233,2
180234,2
180235,2
180236,3
180237,2
180240,2
180244,2
180245,2
180246,2
180247,2
180248,2
180249,2
180253,1
180255,2
180256,2
180259,2
180262,2
180265,1
180266,1
180267,1
180269,2
180275,2
180276,2
180277,2
180278,2
180279,2
180280,2
180283,2
180284,2
180285,2
180286,2
180287,2
180289,2
180290,2
180292,1
180296,2
180297,2
180299,2
180300,2
180301,2
180302,2
180303,2
180304,2
180307,3
180308,2
180309,2
180311,2
180312,3
180313,2
180314,2
180318,2
180320,2
180321,2
180323,3
180324,2
180325,2
180326,2
180329,2
180330,2
180331,2
180332,2
180334,2
180336,2
180339,1
180340,1
180342,2
180350,1
180352,2
180353,2
180354,2
180358,2
180360,2
180361,2
180364,3
180365,3
180366,3
180368,2
180369,2
180370,1
180373,2
180374,2
180377,2
180379,2
180380,2
180383,2
180385,1
180386,2
180387,2
180389,2
180390,1
180391,1
180395,2
180396,3
180397,2
180398,2
180399,2
180405,2
180407,2
180408,2
180409,2
180413,2
180415,2
180416,2
180417,2
180419,2
180420,2
180421,2
180423,2
180425,2
180426,2
180428,2
180432,2
180433,2
180434,2
180436,2
180437,2
180439,2
180440,2
180441,2
180442,2
180444,1
180445,2
180446,2
180447,2
180448,2
180449,2
180450,2
180452,2
180453,2
180454,2
180456,1
180458,2
180459,3
180461,2
180462,2
180463,2
180464,2
180466,2
180470,2
180471,2
180473,2
180474,2
180475,2
180476,2
180478,2
180482,2
180483,2
180484,2
180487,2
180488,2
180493,2
180494,2
180496,2
180497,2
180501,1
180503,1
180504,2
180506,2
180507,2
180508,2
180510,1
180511,2
180512,2
180516,2
180518,2
180519,2
180520,2
180523,2
180524,2
180525,2
180526,2
180527,2
180529,2
180531,2
180532,2
180538,2
180540,2
180541,2
180542,2
180543,2
180544,2
180545,2
180546,2
180547,2
180551,2
180554,2
180555,2
180556,2
180558,2
180560,2
180563,2
180564,2
180566,2
180567,2
180568,2
180570,2
180571,2
180572,2
180573,2
180574,2
180575,2
180576,2
180577,2
180579,2
180581,2
180582,2
180583,2
180585,2
180586,2
180587,2
180590,2
180591,2
180596,2
180597,2
180598,2
180599,2
180600,2
180601,2
180602,2
180603,2
180604,2
180605,2
180606,2
180609,2
180613,2
180615,2
180616,2
180617,2
180618,1
180619,2
180620,2
180621,2
180622,1
180624,2
180625,2
180627,2
180629,2
180630,2
180634,2
180636,1
180637,2
180638,2
180639,2
180640,2
180641,2
180642,2
180643,2
180644,2
180647,2
180648,2
180649,2
180650,2
180653,2
180654,2
180655,2
180656,2
180657,2
180658,2
180659,2
180660,2
180661,2
180665,2
180668,2
180674,2
180675,2
180676,2
180678,2
180679,2
180680,2
180681,2
180682,2
180684,2
180689,3
180691,2
180692,2
180693,2
180694,2
180695,2
180698,2
180699,2
180700,2
180701,2
180702,2
180703,2
180704,2
180705,2
180706,2
180708,3
180709,2
180710,2
180712,3
180716,2
180720,2
180721,2
180722,2
180724,2
180725,2
180728,2
180730,2
180731,2
180733,2
180734,2
180735,2
180736,1
180739,2
180741,2
180744,1
180745,1
180747,2
180750,2
180752,2
180753,2
180755,2
180756,2
180758,1
180759,2
180761,2
180762,2
180766,2
180770,2
180772,2
180773,2
180774,2
180784,2
180786,2
180788,2
180790,2
180791,2
180792,1
180793,1
180794,1
180795,1
180797,2
180801,1
180802,2
180803,2
180804,2
180805,2
180807,3
180809,3
180810,2
180811,2
180812,2
180813,2
180814,2
180816,1
180817,1
180818,1
180819,2
180820,2
180821,2
180822,2
180824,2
180826,2
180828,2
180829,2
180830,2
180831,2
180835,2
180836,2
180839,2
180840,2
180841,2
180842,2
180844,2
180846,3
180848,3
180849,2
180850,2
180851,2
180852,2
180853,2
180854,2
180856,3
180858,2
180859,2
180860,2
180861,2
180862,2
180863,2
180865,2
180867,2
180869,2
180871,2
180872,2
180873,2
180874,2
180875,2
180876,2
180877,2
180879,2
180880,2
180881,2
180883,2
180886,2
180887,2
180888,2
180890,2
180891,2
180893,2
180894,2
180896,2
180898,2
180899,2
180901,2
180903,3
180904,2
180905,2
180906,2
180908,2
180910,2
180911,2
180915,3
180916,3
180919,2
180922,2
180923,2
180924,2
180926,2
180927,2
180928,2
180931,1
180934,3
180936,3
180937,2
180940,2
180941,2
180942,2
180943,3
180944,2
180945,2
180947,2
180950,2
180951,2
180952,2
180953,2
180954,2
180955,2
180959,2
180961,1
180962,2
180964,2
180965,2
180968,1
180970,2
180971,2
180972,3
180973,2
180974,2
180976,2
180977,1
180978,2
180980,2
180981,2
180985,2
180986,2
180987,2
180988,2
180989,2
180991,2
180992,2
180993,2
180994,2
180996,2
180997,2
180999,1
181001,2
181002,2
181004,3
181006,2
181008,1
181010,2
181011,2
181014,2
181019,3
181021,1
181022,2
181023,2
181024,2
181026,2
181028,3
181029,2
181031,2
181032,2
181033,2
181035,2
181036,1
181038,1
181040,2
181041,2
181042,2
181044,3
181046,2
181047,2
181048,2
181049,2
181050,2
181051,2
181052,2
181056,2
181057,2
181058,2
181061,2
181062,2
181063,2
181064,2
181065,2
181066,2
181068,2
181069,2
181071,2
181072,1
181073,2
181074,3
181075,2
181077,1
181078,1
181082,2
181083,2
181084,2
181087,2
181090,2
181091,2
181092,2
181093,2
181095,2
181096,2
181099,2
181100,2
181104,2
181107,2
181108,2
181111,2
181114,2
181115,2
181117,2
181118,2
181120,2
181121,2
181122,2
181125,1
181127,2
181128,2
181129,2
181132,3
181134,2
181135,2
181136,2
181137,2
181138,2
181140,2
181141,2
181142,2
181143,2
181144,2
181145,2
181146,2
181148,2
181149,2
181150,3
181151,3
181152,2
181155,2
181156,2
181158,2
181159,2
181160,2
181162,2
181163,2
181165,2
181166,3
181167,2
181168,2
181172,2
181173,2
181176,2
181178,2
181180,2
181181,2
181182,2
181183,2
181184,2
181185,3
181188,2
181189,2
181190,2
181192,2
181194,2
181197,2
181198,2
181200,2
181205,2
181208,1
181209,2
181211,2
181212,2
181214,2
181215,2
181216,2
181218,2
181219,2
181220,2
181222,2
181223,2
181224,2
181225,3
181226,2
181227,2
181228,2
181230,2
181231,2
181232,2
181233,2
181234,2
181235,1
181237,2
181238,2
181240,2
181241,2
181242,2
181243,2
181245,2
181246,2
181248,1
181250,3
181251,2
181252,2
181253,1
181255,2
181258,2
181259,2
181260,2
181261,2
181263,2
181264,2
181265,2
181267,2
181268,2
181269,2
181270,2
181271,2
181272,2
181273,2
181274,2
181275,2
181276,2
181277,2
181278,2
181280,2
181281,2
181282,2
181283,2
181284,2
181286,2
181288,2
181289,2
181291,2
181292,2
181293,1
181295,1
181296,2
181300,2
181301,2
181303,2
181304,2
181306,2
181307,2
181309,2
181310,2
181311,2
181313,2
181314,2
181315,2
181316,2
181317,2
181318,3
181321,3
181322,2
181323,2
181325,2
181326,2
181327,2
181328,2
181329,2
181330,2
181331,2
181332,2
181333,2
181334,2
181336,2
181337,2
181338,2
181339,2
181340,2
181342,2
181343,2
181344,2
181347,2
181348,3
181349,3
181350,2
181351,2
181352,2
181353,2
181355,2
181356,2
181357,2
181358,2
181360,2
181361,2
181363,2
181366,2
181367,2
181368,2
181369,2
181370,2
181371,2
181373,2
181374,2
181375,2
181376,2
181377,2
181378,2
181382,1
181383,2
181384,2
181385,2
181387,2
181388,2
181389,2
181390,2
181392,2
181393,2
181394,2
181395,2
181396,2
181397,2
181398,2
181400,2
181402,2
181403,2
181404,2
181406,2
181407,2
181408,2
181410,2
181411,2
181412,2
181413,2
181414,2
181421,2
181422,2
181424,2
181425,2
181426,2
181427,2
181428,2
181429,2
181430,2
181431,2
181432,2
181434,2
181435,2
181436,2
181437,2
181441,1
181443,2
181444,2
181445,2
181446,2
181447,2
181448,2
181453,2
181454,2
181456,2
181458,2
181459,2
181460,2
181462,2
181467,2
181468,2
181469,2
181470,2
181473,1
181476,1
181481,2
181482,2
181483,3
181485,2
181486,2
181487,2
181488,2
181489,2
181490,2
181491,2
181492,2
181494,2
181496,2
181497,2
181498,2
181499,2
181500,2
181501,2
181502,2
181503,3
181504,2
181505,2
181506,2
181507,2
181508,2
181514,2
181515,2
181516,1
181517,2
181518,2
181519,2
181520,2
181521,2
181522,2
181523,2
181526,2
181527,2
181528,2
181529,2
181530,2
181534,2
181535,2
181536,2
181537,2
181539,1
181541,2
181542,2
181544,2
181545,2
181548,3
181549,2
181550,2
181551,2
181552,2
181554,2
181555,2
181556,2
181557,2
181558,2
181560,2
181561,2
181562,2
181563,1
181564,2
181565,3
181572,2
181573,2
181574,2
181575,2
181577,2
181578,2
181579,2
181580,2
181582,2
181584,2
181585,2
181586,2
181587,2
181591,2
181593,2
181594,2
181595,2
181596,3
181597,3
181598,2
181599,2
181601,2
181602,2
181603,2
181604,2
181605,2
181607,2
181610,2
181611,2
181612,2
181613,2
181615,2
181619,2
181621,2
181623,2
181624,2
181626,2
181627,2
181628,2
181629,2
181633,2
181634,2
181644,2
181645,2
181646,2
181647,2
181648,2
181649,2
181650,2
181653,3
181654,2
181656,2
181657,2
181658,2
181659,2
181661,2
181662,2
181665,2
181666,2
181668,3
181671,2
181672,2
181673,2
181674,2
181675,2
181678,2
181679,2
181680,2
181682,2
181683,2
181684,2
181686,2
181687,2
181690,2
181692,2
181694,2
181695,2
181696,2
181697,2
181700,2
181701,2
181702,2
181704,2
181706,2
181708,2
181710,2
181711,2
181713,2
181714,2
181715,2
181718,2
181720,2
181724,1
181727,2
181728,2
181729,2
181730,2
181731,1
181732,2
181735,3
181736,2
181737,2
181738,2
181740,2
181741,2
181743,2
181744,2
181746,2
181748,2
181751,2
181752,2
181753,2
181754,2
181755,2
181756,2
181757,2
181762,2
181763,2
181765,2
181767,2
181768,2
181770,2
181771,2
181772,2
181774,3
181776,2
181777,2
181778,3
181780,2
181781,2
181782,2
181784,2
181785,2
181786,1
181787,2
181788,2
181789,2
181790,2
181791,2
181793,2
181794,2
181795,2
181796,2
181797,2
181798,1
181799,2
181800,2
181801,2
181802,2
181803,2
181804,2
181805,2
181808,2
181809,1
181810,2
181812,3
181814,2
181815,2
181816,2
181817,2
181818,3
181821,2
181822,2
181823,2
181824,2
181825,2
181826,2
181829,2
181830,2
181831,2
181832,2
181834,2
181835,2
181836,2
181837,3
181838,2
181839,2
181840,2
181843,2
181844,3
181847,2
181849,2
181850,2
181851,2
181852,2
181853,2
181854,2
181856,1
181857,2
181859,2
181861,2
181862,2
181863,2
181864,2
181865,2
181866,2
181867,2
181870,2
181871,2
181872,2
181873,2
181874,3
181877,1
181881,1
181882,1
181883,3
181886,2
181888,2
181889,2
181894,2
181895,2
181896,2
181897,2
181898,2
181899,2
181900,2
181901,2
181902,2
181903,2
181904,2
181905,2
181907,2
181912,2
181913,2
181914,2
181915,2
181917,2
181918,2
181919,2
181920,2
181921,2
181923,2
181924,2
181926,2
181927,2
181928,2
181929,2
181930,2
181931,2
181932,2
181934,1
181935,2
181936,2
181937,2
181938,2
181940,1
181942,2
181943,2
181944,2
181945,2
181946,2
181947,2
181948,2
181949,2
181952,2
181953,2
181955,2
181956,2
181957,2
181958,3
181959,2
181960,2
181961,2
181962,2
181963,2
181964,2
181967,2
181969,2
181970,2
181971,2
181972,2
181973,2
181974,2
181975,2
181978,2
181980,2
181981,2
181983,2
181986,2
181987,2
181988,2
181989,2
181991,1
181993,3
181994,2
181997,2
181998,1
182001,2
182004,2
182005,2
182007,2
182008,2
182009,2
182010,2
182011,2
182012,3
182015,2
182016,2
182017,3
182018,2
182019,2
182020,2
182022,2
182023,2
182026,2
182028,2
182029,1
182031,2
182032,2
182034,2
182035,2
182036,2
182037,2
182038,2
182040,1
182042,2
182044,3
182046,2
182047,2
182049,2
182050,2
182052,2
182053,2
182056,2
182057,2
182060,2
182061,2
182062,2
182063,2
182064,2
182065,2
182066,2
182067,2
182068,1
182069,2
182070,2
182071,2
182072,2
182073,2
182076,2
182077,3
182078,2
182080,2
182081,2
182082,2
182084,2
182085,2
182086,2
182087,2
182088,2
182089,2
182090,2
182091,2
182093,2
182094,2
182098,2
182099,2
182100,2
182101,2
182102,2
182103,2
182104,2
182105,2
182107,2
182108,2
182109,2
182110,2
182112,2
182113,2
182114,2
182116,2
182117,2
182119,2
182121,2
182122,2
182123,2
182125,2
182126,2
182128,2
182129,2
182133,2
182134,2
182135,2
182137,2
182139,2
182140,1
182143,2
182144,1
182145,2
182147,2
182153,2
182154,2
182155,2
182156,2
182158,2
182159,3
182161,3
182162,2
182163,2
182164,2
182165,2
182166,2
182167,2
182168,2
182169,2
182170,2
182171,2
182172,2
182174,2
182176,1
182177,2
182178,2
182180,2
182183,2
182184,2
182185,2
182187,2
182189,3
182192,2
182193,2
182200,3
182202,2
182203,2
182204,2
182207,2
182210,2
182212,2
182213,3
182215,2
182216,2
182217,2
182218,2
182221,2
182223,2
182231,2
182232,2
182234,2
182236,2
182237,2
182238,2
182242,2
182243,2
182245,2
182248,3
182249,2
182250,2
182251,2
182252,2
182254,2
182255,2
182256,2
182259,2
182261,3
182263,2
182264,2
182266,2
182267,2
182272,2
182273,2
182275,2
182276,2
182277,2
182278,3
182279,2
182281,2
182283,2
182284,2
182285,2
182287,2
182288,2
182289,2
182292,2
182294,2
182296,2
182297,2
182298,2
182301,2
182303,2
182304,2
182305,2
182306,2
182307,2
182308,2
182309,2
182310,2
182311,2
182313,2
182315,3
182316,3
182317,3
182319,2
182320,2
182321,2
182322,2
182323,2
182325,2
182326,2
182327,2
182330,2
182331,2
182333,2
182335,2
182336,2
182337,2
182338,2
182340,2
182341,2
182342,2
182344,2
182349,2
182350,1
182353,2
182355,2
182356,2
182357,2
182358,2
182360,1
182361,1
182362,2
182363,2
182364,3
182366,2
182368,2
182369,2
182370,2
182371,2
182373,3
182377,2
182378,2
182379,2
182380,2
182381,2
182382,2
182383,2
182384,2
182385,2
182388,2
182393,2
182396,2
182397,1
182400,2
182401,2
182402,1
182404,1
182408,2
182409,2
182410,2
182411,2
182412,2
182413,2
182414,2
182415,2
182416,2
182419,2
182420,2
182422,2
182423,2
182424,2
182425,2
182427,2
182428,2
182430,2
182431,2
182434,2
182436,2
182438,2
182440,2
182441,2
182442,2
182443,2
182444,2
182445,2
182446,1
182448,2
182449,2
182450,2
182451,2
182452,2
182453,2
182454,2
182455,2
182456,2
182457,2
182459,2
182460,2
182462,2
182463,2
182464,1
182465,2
182466,2
182467,2
182468,2
182469,1
182472,2
182473,2
182475,2
182477,2
182478,2
182479,3
182481,2
182482,2
182484,2
182489,2
182491,2
182493,2
182497,2
182499,2
182500,2
182501,2
182503,2
182504,2
182505,2
182506,2
182507,3
182508,2
182509,2
182510,2
182511,2
182512,2
182513,2
182514,2
182516,2
182517,2
182519,2
182520,3
182522,2
182523,2
182524,2
182526,2
182528,2
182529,2
182531,1
182534,2
182536,2
182538,1
182542,2
182543,2
182545,2
182546,2
182547,2
182548,2
182550,2
182551,2
182552,2
182553,2
182554,2
182555,3
182556,2
182557,2
182558,2
182559,2
182560,2
182561,2
182562,2
182563,2
182565,2
182567,2
182569,2
182570,1
182573,2
182574,2
182575,2
182577,2
182580,2
182583,2
182586,2
182587,2
182588,2
182589,2
182591,2
182592,2
182593,2
182594,2
182595,2
182596,2
182597,2
182599,2
182600,3
182601,2
182602,2
182604,1
182605,2
182606,2
182607,2
182608,2
182609,2
182612,2
182613,2
182616,2
182617,2
182618,2
182619,2
182620,2
182621,2
182622,2
182623,1
182624,2
182628,2
182630,2
182634,2
182635,2
182637,1
182639,2
182640,2
182641,2
182642,2
182645,2
182647,2
182648,2
182649,2
182651,2
182653,1
182657,2
182658,2
182659,2
182660,3
182661,2
182662,2
182663,1
182664,2
182665,2
182666,2
182667,2
182668,2
182669,2
182672,2
182674,1
182676,2
182678,2
182679,2
182680,2
182681,2
182684,2
182686,2
182688,2
182689,2
182690,2
182691,2
182694,2
182696,2
182697,1
182699,2
182700,2
182701,2
182702,2
182703,2
182704,2
182706,2
182710,1
182712,2
182713,2
182715,2
182716,2
182717,2
182718,2
182719,2
182720,1
182721,2
182722,2
182724,2
182725,2
182726,2
182728,2
182729,2
182730,2
182731,2
182732,3
182734,3
182735,2
182736,2
182737,1
182738,2
182739,2
182740,2
182742,2
182743,2
182745,1
182746,1
182747,2
182748,2
182753,2
182754,2
182757,2
182758,2
182759,2
182760,2
182761,2
182762,2
182763,2
182764,2
182765,2
182766,2
182768,3
182769,2
182770,2
182772,2
182773,1
182774,2
182775,2
182776,2
182777,2
182778,2
182779,3
182780,2
182781,2
182782,2
182783,2
182786,2
182787,2
182788,2
182789,2
182790,2
182791,2
182796,2
182797,2
182798,2
182802,2
182803,2
182806,2
182807,2
182808,2
182809,2
182810,2
182812,1
182813,2
182814,2
182815,2
182816,1
182819,2
182820,2
182821,2
182823,1
182824,1
182825,3
182829,2
182830,2
182831,2
182832,2
182833,2
182834,2
182835,2
182836,2
182837,2
182841,2
182842,2
182844,1
182846,1
182847,2
182848,2
182849,2
182850,2
182851,2
182852,2
182854,2
182855,2
182863,2
182864,2
182865,2
182866,2
182867,2
182870,2
182872,2
182873,2
182875,2
182876,2
182877,2
182879,2
182883,2
182885,2
182886,2
182887,2
182889,2
182890,2
182891,2
182893,2
182894,2
182895,2
182898,2
182899,2
182900,2
182901,2
182902,3
182903,2
182904,2
182905,2
182907,2
182910,2
182912,2
182915,2
182916,2
182917,2
182921,3
182922,2
182923,2
182926,2
182929,2
182931,2
182932,2
182934,2
182936,2
182944,3
182945,3
182946,3
182950,2
182951,2
182952,2
182953,2
182954,2
182956,2
182957,3
182959,2
182961,2
182962,2
182963,2
182966,2
182967,2
182970,2
182973,2
182974,2
182975,2
182976,1
182977,2
182978,2
182979,2
182980,2
182981,2
182982,2
182983,3
182984,2
182985,2
182986,2
182987,2
182988,2
182989,2
182990,2
182991,2
182992,2
182993,3
182994,2
182995,2
182996,2
182997,2
182999,2
183000,2
183002,2
183004,2
183005,2
183006,1
183007,2
183008,2
183009,2
183010,2
183011,1
183012,1
183015,2
183017,1
183019,2
183020,2
183024,2
183025,2
183026,2
183029,2
183030,2
183031,2
183034,1
183037,2
183039,2
183040,2
183042,2
183045,2
183046,2
183047,2
183048,2
183050,2
183051,2
183052,2
183055,2
183056,2
183058,2
183060,2
183061,2
183062,2
183063,2
183064,2
183065,2
183066,2
183067,2
183068,2
183070,2
183071,2
183072,2
183073,2
183074,2
183075,2
183076,2
183077,2
183079,2
183080,2
